tahun,bulan,jenis_pelayanan,jumlah_korban_kekerasan_thd_perempuan_anak_berdasarkan_jenis_pelayanan_yang_diberikan,yearmonth
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
2020.0,January,Konseling psikologi,91,2020-01
2020.0,January,Mediasi,0,2020-01
2020.0,January,Konsultasi Hukum,108,2020-01
2020.0,January,Pendampingan,28,2020-01
2020.0,January,Pelayanan Medis,8,2020-01
2020.0,January,Rujukan Rumah Aman/Shelter,3,2020-01
2020.0,January,Penjangkauan,31,2020-01
2020.0,January,Home Visit ,10,2020-01
2020.0,February,Konseling psikologi,92,2020-02
2020.0,February,Mediasi,1,2020-02
2020.0,February,Konsultasi Hukum,89,2020-02
2020.0,February,Pendampingan,26,2020-02
2020.0,February,Pelayanan Medis,2,2020-02
2020.0,February,Rujukan Rumah Aman/Shelter,6,2020-02
2020.0,February,Penjangkauan,20,2020-02
2020.0,February,Home Visit ,12,2020-02
2020.0,March,Konseling psikologi,39,2020-03
2020.0,March,Mediasi,2,2020-03
2020.0,March,Konsultasi Hukum,191,2020-03
2020.0,March,Pendampingan,102,2020-03
2020.0,March,Pelayanan Medis,0,2020-03
2020.0,March,Rujukan Rumah Aman/Shelter,2,2020-03
2020.0,March,Penjangkauan,37,2020-03
2020.0,March,Home Visit ,3,2020-03
2020.0,April,Konseling psikologi,250,2020-04
2020.0,April,Mediasi,1,2020-04
2020.0,April,Konsultasi Hukum,140,2020-04
2020.0,April,Pendampingan,63,2020-04
2020.0,April,Pelayanan Medis,2,2020-04
2020.0,April,Rujukan Rumah Aman/Shelter,1,2020-04
2020.0,April,Penjangkauan,17,2020-04
2020.0,April,Home Visit ,0,2020-04
2020.0,May,Konseling psikologi,188,2020-05
2020.0,May,Mediasi,0,2020-05
2020.0,May,Konsultasi Hukum,102,2020-05
2020.0,May,Pendampingan,34,2020-05
2020.0,May,Pelayanan Medis,1,2020-05
2020.0,May,Rujukan Rumah Aman/Shelter,5,2020-05
2020.0,May,Penjangkauan,16,2020-05
2020.0,May,Home Visit ,0,2020-05
2020.0,June,Konseling psikologi,384,2020-06
2020.0,June,Mediasi,2,2020-06
2020.0,June,Konsultasi Hukum,304,2020-06
2020.0,June,Pendampingan,133,2020-06
2020.0,June,Pelayanan Medis,1,2020-06
2020.0,June,Rujukan Rumah Aman/Shelter,9,2020-06
2020.0,June,Penjangkauan,56,2020-06
2020.0,June,Home Visit ,11,2020-06
2020.0,July,Pemeriksaan Psikologi,92,2020-07
2020.0,July,Konseling,72,2020-07
2020.0,July,Hasil Pemeriksaan Psikologi,13,2020-07
2020.0,July,Pendampingan Psikologi,49,2020-07
2020.0,July,Pengukuran Awal,42,2020-07
2020.0,July,Psikoedukasi/Psikososial,88,2020-07
2020.0,July,Saksi Ahli,1,2020-07
2020.0,July,Konsultasi Hukum,273,2020-07
2020.0,July,Pendampingan,26,2020-07
2020.0,July,Pendampingan Kepolisian,104,2020-07
2020.0,July,Pendampingan Pengadilan,33,2020-07
2020.0,July,Penjangkauan Paralegal URC,27,2020-07
2020.0,July,Penjangkauan Paralegal Pusat,9,2020-07
